Output_0,Output_1,Output_2,Output_3,Output_4,Output_5,Output_6,Output_7,Output_8,Output_9,Output_10,Output_11,Output_12,Output_13,Output_14,Output_15,Output_16,Output_17,Prediction,True_Label
-6.3924556,2.2075882,1.3247991,12.092603,-1.8550594,-1.0787288,1.8687332,-2.2055886,3.0796883,0.82401747,-1.961099,-4.4327955,-4.6757274,0.26186994,-6.596829,-4.8946805,-5.2121053,-6.855326,3,3
-3.1420798,-1.3127574,1.0933733,5.78249,-2.314639,-4.4378514,6.51435,-2.6721306,1.7728282,-1.4994448,-0.8888537,-6.2664876,-1.3407363,-1.3327377,-4.5968704,-0.86512744,-1.2622418,-3.61246,6,3
-8.523556,-5.433776,-1.4297552,-2.3817713,-0.8967792,-8.209805,-2.2734334,-4.640649,1.5126675,-4.563503,-2.0169473,-13.016367,-8.446439,1.8750677,-3.8882194,9.866817,-4.2718253,-6.4746733,15,15
-6.48035,-5.4519835,-2.4329164,0.39989257,0.07847065,-6.7024918,-5.55493,-4.233064,-3.9360464,-1.3064599,-2.1914287,-7.951181,-5.0397577,-0.8879347,-0.3604311,10.65791,-3.081243,-2.5923932,15,15
-8.161161,-0.40979424,-1.9715649,-1.4717093,0.7742207,-3.6965868,-4.621446,-5.4265532,-2.7054923,-3.8501475,-1.831142,-6.6952734,-5.801565,0.49462447,-3.041252,7.70229,-1.4720824,-6.6508756,15,15
-8.499592,-4.2254825,-2.7986314,1.8051596,-0.31280768,-5.574787,-2.6042807,-2.7172117,-3.1903968,-4.35964,-3.2585564,-10.268382,-6.4532413,1.1533386,-3.717459,9.653143,-3.3226056,-5.651694,15,15
-8.193819,-2.5873258,3.0102417,1.5975499,1.7500787,-4.0715084,-2.8059368,-5.514291,-0.8253034,-3.4804816,-3.2715447,-10.5338745,-7.798436,2.247865,-2.8771985,7.2720127,-4.7779307,-6.934761,15,15
-6.963541,-2.9353495,1.0096058,-2.5934966,7.210163,-5.049974,-0.33934367,-3.6186855,1.363233,-4.1603374,-5.7741575,-10.217726,-8.275291,3.3562806,-2.0263958,5.4718833,-5.151605,-6.9526634,4,15
-4.951623,-3.6584954,8.062932,0.6735235,6.3387733,-6.19302,3.8805416,-7.183144,-0.22919422,-1.8538984,-1.5943366,-8.977914,-4.9055567,-1.5417103,1.7722809,7.1357803,-4.21461,-5.289109,2,15
-8.597617,-4.6960936,-3.6674242,-1.2882743,-2.926707,-6.9649186,-4.434221,-3.1982458,0.07972254,-5.7528086,-1.6469544,-8.57422,-5.257287,-0.5585141,-3.534234,9.663256,-4.026749,-3.873946,15,15
-7.5357313,-4.9909124,-4.065674,-0.98424256,-0.9684961,-6.3483467,-5.0569015,-3.5270777,-2.0206797,-3.250514,-1.3068753,-6.6952786,-3.9789982,-1.7831223,-1.9407089,10.627388,-2.355803,-2.1112468,15,15
-7.6786947,-5.254923,-1.800515,-0.14441183,-3.1233919,-5.6601963,-3.0944097,-4.145578,-3.7860434,-2.6528797,-2.2628229,-8.044738,-4.160584,-1.1800576,-2.11544,10.320269,-0.23815207,-4.1394067,15,15
-7.6847687,-5.303764,-1.9636241,-0.61502147,-1.4408123,-7.675141,-5.335042,-3.0870926,-2.3203993,-1.7473446,-2.7893343,-9.070113,-6.5409117,-0.4893681,-0.891993,9.681744,-3.4835782,-2.4641557,15,15
-3.9453912,-3.7496657,-2.9602246,0.6901009,-1.8638129,-8.0783,-2.1906195,5.2627645,-3.6247382,11.311049,-2.252804,-6.7565885,-7.7167,1.2945522,-3.0826957,-0.98994404,-3.1904354,-3.5791724,9,9
-2.8628473,-3.3775845,-3.178745,-3.3835065,-6.6043186,-5.0708013,-3.6444626,11.667786,-3.9247935,2.6185298,-2.1799555,-1.1318479,-5.0222363,0.6985079,-2.7183764,-2.7112305,-2.7623081,-1.3921843,7,9
-3.3630126,-5.1353865,-1.4900147,0.56139994,-4.256455,-6.6198897,-2.236509,3.7185116,-4.439577,14.130853,-2.367719,-3.7556605,-3.4560063,1.1076591,-0.49565998,-2.5578134,-3.432378,1.2521005,9,9
-3.4695306,-5.655682,-2.8170967,0.22851603,-4.859926,-8.973262,-3.3698597,4.4430466,-3.5426457,12.617693,-1.4215724,-1.9044917,-1.2708032,-0.7932526,-1.226195,-2.9453733,-3.4497457,3.7715948,9,9
-4.378445,-6.020886,-4.4947114,-3.7869368,-7.799231,-6.1640143,-6.4737487,4.9693594,1.6626271,2.3041625,3.303208,-2.3489254,0.04396327,-3.6591918,-2.9636905,-1.2555013,-6.374705,14.612691,17,17
-3.7388628,-6.1751714,-5.0484586,-4.831617,-5.97948,-6.124069,-5.705936,4.447404,2.858714,3.140386,1.808211,-0.58182216,0.19775067,-3.4570744,-2.7112393,-1.7832434,-5.6719637,16.19606,17,17
-3.8183534,-1.0001601,-5.079005,-2.1261942,-2.5459356,-3.2247722,-0.09978342,0.41406825,5.669219,-3.2896695,4.919954,0.5944432,1.8757027,-3.2567065,-4.917639,0.16879472,-4.3073373,5.349331,8,10
-5.3881903,-1.9365997,-6.15003,-1.5644907,-3.1035304,-7.5172896,-1.7938007,0.91700125,12.469853,-4.981183,7.1777587,-9.033966,-4.9245286,1.890605,-7.1090007,-0.97210616,-6.518212,-0.117541686,8,10
-3.069948,-0.18915144,-7.8591003,5.2798767,-6.503815,-9.109064,-1.9692767,1.513794,8.088047,-3.947885,11.775889,-8.698275,-5.270205,1.028538,-8.158747,-0.2854031,-6.414457,-1.3590542,10,10
-7.657523,-1.3706703,-3.2433448,1.9519457,-2.0059683,-5.5350795,-3.2390046,-4.4133863,-4.066096,-5.713484,3.1521673,-10.090958,-6.480885,1.8264011,-4.000616,8.473996,-4.602514,-5.2779613,15,10
-4.384903,6.850065,0.7210369,3.5630472,-2.7130497,-0.8873288,-7.2912583,-2.0649972,-4.802751,-2.232224,2.6619658,-5.104323,-6.690506,0.1771407,0.9397906,4.563013,-1.8082094,-5.187318,1,15
-7.3247094,-1.8251905,8.2767725,3.0593243,3.6160164,-4.82644,2.751341,-5.302252,-3.9359844,-2.5924125,-3.284083,-8.888161,-7.298242,-1.1411325,-0.24470755,6.1932197,-2.1161218,-7.982969,2,15
-7.1071887,-4.6070113,-4.0710363,0.3703249,-0.72241604,-6.820213,-5.0513554,-4.1522284,-3.0444899,-2.6033936,-1.9724821,-7.9209704,-5.1888824,-0.71975946,-2.1105416,10.4918,-2.7297835,-3.4834034,15,15
-7.391662,-3.857301,2.0935833,-0.31131145,-0.30826372,-3.6723855,-3.840646,-4.670927,-1.531152,-4.156067,-4.904131,-9.806109,-6.2921367,2.5613132,-1.1365076,6.8102546,-4.285656,-4.4214625,15,15
-7.8630815,-6.040791,-4.4127693,1.3307118,-1.775013,-7.381917,-4.5460954,-3.3791997,-2.5369911,-1.9745047,-1.6069807,-8.26866,-4.622226,0.17736384,-3.9816954,9.448679,-3.2666333,-2.6253257,15,15
-8.132618,-2.1152933,-2.8180585,0.48203668,1.1757567,-6.291196,-3.0143402,-4.756292,-1.5212737,-3.164649,-1.700351,-11.191539,-7.275364,1.4033183,-3.5393844,8.975407,-4.2636886,-7.661045,15,15
-7.3220873,-4.907135,-2.8645692,0.88432425,0.11294952,-6.2393646,-4.9277015,-3.521833,-3.46175,-2.3509834,-2.8067698,-7.8022394,-5.030529,-0.5393038,-2.5755734,10.972968,-1.9122858,-4.706572,15,15
-7.009903,-5.006631,-2.9981563,3.7637799,-0.37839887,-5.9084764,-4.3304296,-3.6163094,-4.2392945,-2.5212321,-2.6147065,-7.5349507,-5.165552,-0.0067688413,-3.6873908,9.9353285,-2.6278305,-5.3290925,15,15
-7.438072,-4.3769484,-0.85290146,0.6202187,0.32493597,-7.452995,-2.9929123,-5.205929,-1.9203826,-2.677243,-2.1308455,-10.545343,-5.737301,-0.45097342,-2.0713918,11.469567,-3.4623346,-5.3061304,15,15
-6.3046913,-0.33999366,1.5512713,1.9431282,9.643836,-8.029017,-2.8962388,-3.9836268,-2.1208975,1.4322265,-2.794171,-10.688976,-10.686648,0.777223,-0.36800483,7.8232946,-5.7514143,-7.492892,4,15
-5.356377,5.3262777,1.1575545,6.341902,6.937273,-3.4180884,-2.0020237,-0.90969586,-3.213517,0.21978064,-3.9163232,-8.714886,-11.208247,5.607522,-2.6533346,-1.2305806,-5.991204,-10.408136,4,15
-5.530264,3.7527544,3.3820064,4.3077397,10.247903,-6.3655562,1.1658816,-4.7024875,-0.40335682,1.5098301,-3.3348134,-7.4493327,-6.5373735,-1.4481623,-1.0502139,2.8127017,-6.3491983,-10.550906,4,4
-4.2397656,0.6388757,6.146425,1.6203141,5.8171954,-0.40884578,4.251184,-1.9179523,1.6219602,-0.8601113,-5.3401575,-5.056332,-6.5064173,0.6456317,-2.8262184,-3.1882317,-0.13585941,-7.253096,2,4
-4.622041,-1.6622349,7.541806,1.3916256,8.312286,-6.2083807,-0.21860082,-5.5458117,-0.4913902,0.25370443,-2.577077,-8.595446,-7.5821857,0.23073022,0.5925064,6.668571,-6.3577867,-6.880045,4,4
-7.011978,-3.0523217,-1.4094303,-1.544086,-0.36866847,-6.090162,0.07757041,-1.0507753,7.579856,-2.7032907,-2.0426922,-7.592893,-7.141008,4.518794,-6.333126,-1.101337,-5.5025935,-3.684564,8,4
-9.449295,-2.9062736,-1.7995442,-0.7636464,-1.0662073,-2.1002192,1.0784467,-0.23715067,2.3494484,-6.4233336,-6.630974,-10.92012,-8.342641,8.825687,-8.145582,-2.8553467,-4.5433564,-5.72225,13,13
-10.136228,-3.287252,-0.14454219,-1.9737448,-0.99619704,-0.81325155,-1.8184946,0.09123495,0.830625,-5.0771914,-7.8894715,-9.216183,-10.004337,8.760133,-5.887576,-3.931822,-2.932732,-6.934929,13,7
-6.3479047,-6.047705,-4.050109,0.73023796,-6.6864295,-1.5136105,0.5638917,6.966274,-2.846931,-5.1118455,-5.658739,7.2125072,-2.509853,-3.594628,-4.9986544,-4.1982374,-0.9701187,1.1469157,11,7
-5.878366,-5.0585957,-5.161002,1.8298323,-6.316511,-3.4340272,-1.9294077,8.6016445,0.98991853,-5.028564,-2.1260767,-1.6078814,-6.393598,-0.4092464,-7.133084,-3.819091,-4.073344,-0.15921615,7,7
-7.468952,-5.4466553,-2.6596746,1.2465641,-6.427965,-4.4552574,-0.95046824,7.645235,-2.0691833,-3.4583051,-4.0069776,2.8041668,-5.291696,-3.0971072,-6.1324987,-4.83992,-1.950181,0.30483362,7,7
-7.7399087,-4.371776,-2.9520779,-0.8788449,-7.5839605,-4.371906,0.21650852,6.189743,4.607752,-4.504157,-4.0996594,-2.3947103,-6.2914104,-0.14787254,-7.8204613,-5.8700056,-5.338239,1.8184996,7,17
-7.1846924,-1.8553078,-3.9474847,-4.3404036,-5.62726,-3.0342293,3.1567678,-0.74958235,7.767026,-4.252815,-3.4398499,-6.207987,4.0575047,-0.6898168,-8.102098,-5.280885,-3.556358,1.6706082,8,8
-7.783714,-1.6459992,-5.773212,-0.07188958,-5.827273,-4.4973702,1.4802545,1.1029798,11.647649,-3.495169,-3.5565932,-6.8373995,0.12945516,-1.5741972,-10.539835,-5.122606,-7.5684295,0.8911741,8,8
-6.263847,0.23901579,-4.9965677,3.3726182,-3.1071477,-3.5394142,1.0576036,0.17566228,10.491127,-0.5774277,-1.1089305,-5.9297867,-2.6743565,-0.08932449,-9.007979,-4.660652,-8.586876,0.3406227,8,8
-7.5127754,-2.997692,-0.106422864,-2.3689392,1.8694079,-1.7592734,0.8114517,-1.495558,5.204326,-5.1551423,-4.8222866,-8.998405,-7.061002,5.336821,-5.9829454,-1.2650409,-6.2306676,-6.259211,13,8
-10.035575,-2.6473153,-0.96398103,-1.2540812,0.23944467,-2.6948626,-2.355011,-1.3491832,2.1646163,-4.1478786,-6.138977,-13.598527,-10.393187,10.881521,-8.239915,-2.9190235,-5.2237325,-7.775668,13,13
-10.4003315,-1.2504092,0.7772172,2.4869096,-4.4748836,-1.1578416,-1.9679955,-2.0291023,0.6795599,-6.024284,-5.48886,-12.295371,-9.290784,10.470363,-8.681241,-2.6299198,-4.900576,-9.600313,13,13
-9.9784775,-4.064578,0.7789882,0.5443086,-3.1265075,-3.232752,1.5142525,-1.0034256,2.7293851,-5.287494,-6.479217,-11.042121,-9.933512,8.863434,-7.845636,-3.464276,-3.6349387,-6.4183807,13,13
-9.670671,-3.2832496,-0.15142247,-1.3871009,0.861473,-1.0259255,0.51103526,-2.9961653,4.7329497,-5.6407967,-4.7302337,-11.719027,-8.160702,9.283188,-9.187669,-2.4110014,-6.413623,-7.104395,13,13
-10.380543,-3.7334135,1.0569744,-2.0890052,-1.6180925,-1.8469115,0.102659315,-1.3669645,1.345339,-4.9120226,-6.821072,-12.427259,-10.690887,9.931013,-8.258663,-3.2920928,-5.573403,-9.010022,13,13
-10.041999,0.7772066,-1.4929494,-1.274945,-2.20685,1.6976314,-2.3028216,-0.20744398,0.44938838,-5.7631884,-8.352952,-10.160789,-9.226719,9.968563,-7.877795,-3.927426,-3.9984412,-8.197431,13,13
-6.412055,-0.7823537,0.6871635,-2.868934,6.332193,-4.1507893,4.0267835,-3.007905,-1.1740834,-1.2504508,-8.0007515,-8.461598,-5.964204,5.5067434,-3.412257,-3.3506124,-0.15413646,-9.641584,4,13
-8.950682,-3.3359737,-3.1557574,0.085449725,-5.0183916,-3.7840335,-1.6066111,1.9004769,7.9935384,-4.4314384,-3.1968963,-7.2012725,-7.6317587,5.0408497,-8.882692,-4.978011,-6.037255,-4.0710163,8,13
-9.180919,-4.0592637,-0.18095338,-0.681067,0.47172493,-3.2132094,1.4975506,-3.3618195,5.950958,-4.455736,-4.0878005,-9.636282,-6.17969,6.665944,-9.175065,-2.7064078,-4.13434,-6.851249,13,13
-9.183591,-2.121333,4.8797703,0.08549169,-0.46426612,-0.3545456,3.7102206,-2.660801,0.51534885,-4.85971,-6.7160087,-11.041593,-9.294309,8.783086,-7.4100685,-4.1299796,-2.6493282,-8.554475,13,13
-9.085664,-3.755824,0.6492681,-0.25141805,-0.4849882,-3.2338502,2.306727,-2.0881708,0.41073796,-5.36485,-6.303401,-12.007726,-7.8563247,9.34209,-7.9371514,-1.9480307,-3.878137,-8.026515,13,13
-10.665603,-4.420771,-0.23679501,-0.843218,-4.8740478,-0.670997,-0.9203051,-1.5227299,-0.3192114,-4.4948483,-7.9905195,-11.428097,-9.678796,9.695906,-8.901313,-2.570241,-4.372989,-9.103575,13,13
-10.878174,-3.356689,-1.5729516,0.3851843,-3.2845132,-2.0881507,-0.20001891,-2.0494156,2.619174,-6.8669376,-6.7554107,-13.2151985,-8.95712,10.687325,-8.697859,-2.1641467,-4.798928,-6.7814813,13,13
-10.474875,-0.7260566,1.3563398,-2.0631154,1.8488724,-0.3457427,-1.5861661,-2.1900144,1.7498102,-5.6274996,-7.9999757,-12.462005,-11.104822,9.683417,-6.8851337,-3.0997052,-6.126764,-8.919946,13,13
-9.428909,-2.38144,0.4461709,-1.6741579,-0.04453963,-2.499033,-0.72469044,-3.383124,2.8894665,-5.6431684,-6.288857,-13.173317,-9.02218,9.354407,-5.9413815,0.32800955,-5.857458,-5.8741045,13,13
-7.565893,5.942877,-2.447059,8.724221,-0.48210388,-4.2359123,-1.7196971,-0.016206682,-1.6469953,-1.2674502,-0.9892908,-10.983218,-10.37529,6.423803,-7.671785,-4.0690746,-7.3326797,-8.11079,3,1
-7.3724303,10.079754,0.4338699,4.751727,0.93576545,1.6777163,2.3469617,-2.0634909,-1.246362,-2.7293208,-3.8851683,-7.556203,-8.195185,6.2082634,-5.406385,-5.066528,-3.6216743,-8.657929,1,1
-0.71981966,16.533808,4.7012463,7.415198,4.0606456,1.8679959,-1.1299778,-2.5859988,-1.7333692,0.8516159,-2.1952572,-2.461255,-4.201495,-0.7489779,1.9639958,-4.1357436,-0.82251984,-10.30746,1,1
-1.8688879,14.267751,-2.1963427,3.849067,-1.0329984,-0.7359183,-1.2534201,-1.0086358,1.2495586,-2.6375153,3.6292896,-2.4986825,-2.935757,-1.8021363,0.4993785,-1.3385847,0.43709907,-5.7252707,1,1
-2.9842978,7.9475675,3.360721,-2.8062,-3.0941975,2.9488914,-4.9341917,-1.6264048,-6.510527,-4.4809074,-3.0624022,2.3386917,-1.7208624,-1.7810245,10.367532,0.79471797,2.6392388,-4.479751,14,14
-2.6410673,3.0728278,4.4324207,-4.7637086,-1.6729026,-0.7095993,-5.7401223,-4.2091074,-4.6203046,-2.4941986,-2.9761732,1.9393266,-0.67695564,-3.9964495,14.554548,3.8016253,2.3007045,-2.2389941,14,14
-2.326031,3.3780732,4.5577865,-4.6314535,-1.8059683,-0.3591136,-5.5475335,-4.161866,-4.6108136,-2.4605808,-2.8493605,1.7272214,-0.76796776,-3.8086452,14.55145,3.5969374,2.341909,-2.4973543,14,14
-2.4349558,3.2242317,4.127464,-5.006055,-1.61485,-0.90880567,-5.8980937,-4.0056314,-4.5470967,-2.3700018,-2.625727,1.972325,-0.8974654,-4.141174,14.573944,3.7959614,2.1761568,-1.9599085,14,14
-2.313226,3.460052,4.1444807,-4.790027,-1.5339468,-0.7397932,-6.1239915,-3.972495,-4.6860576,-2.220751,-2.606278,2.0922873,-0.8506778,-3.9312496,14.535693,3.7796881,2.2427638,-2.1746616,14,14
-2.6097667,3.0456004,4.480749,-5.099014,-1.3674941,-1.0041045,-5.8582854,-4.037495,-4.550095,-2.391186,-2.7360132,1.8899746,-1.0629444,-4.1941833,14.573999,3.7894585,2.2502487,-2.1625292,14,14
-2.7512205,3.1758718,4.7955866,-4.9006705,-1.63251,-0.6828595,-5.4053955,-4.2196026,-4.590757,-2.5506163,-3.0225403,1.6467124,-0.86258644,-4.1544724,14.3593855,3.7763863,2.3238955,-2.4785454,14,14
-3.1911776,7.87927,4.9144487,-3.8484206,0.88651156,-0.06247966,-3.931701,-4.902528,-3.5918665,-2.2279453,-2.7424784,0.96499753,-1.4726292,-2.9800377,11.575892,1.455616,1.6925181,-4.5786667,14,14
-2.5272613,3.3386793,4.5810637,-4.6741323,-1.7396195,-0.6479225,-5.842268,-4.044798,-4.611632,-2.371393,-2.887882,1.8549434,-0.73574096,-3.8819957,14.516144,3.5628161,2.274486,-2.299011,14,14
-2.2314034,3.1548173,4.7325397,-4.934664,-1.106463,-1.2919149,-5.978482,-4.028692,-4.312741,-1.8872498,-2.7377577,2.0786426,-1.1559904,-3.929662,14.497667,3.615198,2.1826353,-2.0727699,14,14
-2.2097921,3.3827307,4.278862,-4.824426,-0.95207316,-1.3336653,-6.1184607,-3.8207145,-4.7199097,-1.9478487,-2.3044891,1.787286,-1.1007249,-4.330932,14.596762,4.040866,2.1031103,-1.9407449,14,14
-2.6721692,3.6705527,4.6040783,-4.6651263,-1.7641258,-0.6671614,-5.617307,-4.112278,-4.8918395,-2.6898847,-2.6086042,1.6222976,-0.83661026,-3.855238,14.043712,3.4248798,2.4651706,-2.4637892,14,14
-2.3732255,3.6025221,3.7855425,-4.860926,-1.4871247,-0.9731345,-6.2387156,-3.880156,-4.9902844,-2.1577013,-2.4018624,2.1570144,-0.92085093,-4.0965924,14.465753,3.68632,2.1921008,-1.8449149,14,14
-2.644189,3.1951125,4.439043,-4.7427764,-2.1822534,-0.3540782,-5.2897487,-4.20428,-4.633064,-2.7043538,-3.0992463,1.767148,-0.39235803,-4.0665636,14.361657,3.7589061,2.3828442,-2.3333113,14,14
-2.488917,3.4007246,4.0770802,-4.8037295,-1.5148647,-0.8459095,-5.7685738,-4.2021594,-4.7290177,-2.5113287,-2.6704705,1.9840666,-0.82338643,-4.0139656,14.469616,3.8692734,2.3694572,-2.283777,14,14
-2.2115304,3.062418,5.038639,-4.689896,-1.0207958,-0.6852376,-5.291278,-4.222342,-4.645718,-1.8284287,-2.8959887,2.0929506,-0.68672144,-4.246957,14.392578,3.669735,2.3388958,-2.1748512,14,14
-2.7280893,7.6453776,7.905452,-0.583498,0.9788633,1.010507,0.0622257,-4.183498,-3.099513,-1.4476112,-3.2335587,-1.033038,-3.1447208,-4.169021,5.618197,0.26540452,1.8342526,-4.8782387,2,14
-3.262293,3.802894,12.401337,-0.5206712,3.3956375,-0.6007607,5.448529,-3.8894258,-3.1474867,-0.029824317,-3.6555917,-4.440854,-3.5620918,-3.34929,2.5282333,0.31647497,0.7728383,-7.1923747,2,2
-5.382069,1.2646614,14.542952,0.3715827,5.0574207,0.10109632,1.9650396,-5.5735455,-3.429578,-1.0167396,-6.274861,-6.8235507,-6.660827,0.39715075,2.9046881,1.6703396,-0.96797234,-11.216163,2,2
-5.167261,-0.4132822,14.88847,0.1685426,2.6850882,-1.0827105,3.7804258,-3.6363842,-2.9740808,-0.6549796,-6.1322904,-7.2106514,-6.88268,-1.7573506,2.3622038,1.7508497,-1.103457,-8.844992,2,2
-7.1024885,-0.9087772,10.8653965,0.6815709,2.2235866,0.5858994,0.57174134,-3.3319626,-2.6334443,-2.457849,-8.365227,-7.5350747,-8.419523,2.9658897,-0.506452,-0.0006495118,-1.7696776,-8.837169,2,2
-9.956909,0.3029406,0.82425797,-0.48331407,0.65335596,-1.4173028,-3.3189003,-2.6424966,1.254085,-4.7478757,-6.4671063,-12.274184,-10.874567,10.591995,-6.751254,-2.7608926,-4.8939004,-9.355247,13,13
-9.034644,-5.414281,2.5683966,-1.4690232,1.8744698,-4.3441863,-0.7775455,-4.481929,2.5320249,-2.5498164,-7.3350434,-10.688562,-8.023929,5.466871,-5.306086,2.0900314,-4.5807786,-6.471922,13,13
-10.810048,-5.5621634,0.004647225,-0.7913108,-3.1962788,-4.257597,1.0810262,-3.3905303,-0.14248139,-4.145651,-6.945126,-13.782538,-8.197499,9.505046,-9.583702,-0.5817172,-3.2871704,-10.450328,13,13
-9.289532,-2.6328475,-1.61423,1.4530455,-2.940899,-2.25471,-3.3665612,-2.125951,-1.4127662,-5.389171,-4.7402887,-12.955706,-8.014783,8.411321,-6.81386,2.145634,-4.8006854,-6.537306,13,13
-11.005489,-1.4049175,-1.1325318,0.049037293,-3.564678,-0.03719803,-1.9773091,-1.5024112,-1.7913393,-7.275612,-7.5678105,-10.531761,-8.615621,9.289146,-7.04449,-2.0796802,-1.5292643,-9.002346,13,13
-10.784285,-0.45202333,0.72683764,-1.1711738,-4.9836893,1.4271289,-0.81812316,-1.5543351,-0.28231528,-6.255919,-7.2090054,-11.567707,-9.055843,9.421567,-7.6860847,-4.223043,-3.0024054,-8.083452,13,13
-9.284064,-5.496399,2.3546836,-0.18158814,-1.210042,-2.8896937,1.2925031,-3.2789178,-0.47324535,-3.4870086,-8.312627,-8.266576,-6.345787,4.726472,-5.1311917,1.244165,-1.6289237,-6.7177725,13,13
-11.36505,-2.5543616,-2.7374308,-0.9405917,-2.9577475,-0.6880962,-3.0675683,-1.1161261,-0.43600312,-6.136015,-8.169135,-10.782543,-9.764395,9.782914,-8.624885,-2.6236153,-3.5912752,-7.8020544,13,13
-9.196267,-3.571129,-2.1934292,-1.9807833,-2.0372674,-2.9259531,-2.1525915,-0.78280026,0.45047367,-3.99042,-6.0695233,-10.850139,-8.012499,9.24269,-7.5416346,-1.4824047,-3.705655,-7.434596,13,13
-11.326869,-3.0584333,-3.025092,0.34098753,-4.318567,-3.0741923,-2.24954,-1.6254592,-1.9372493,-7.3889217,-6.503123,-12.412589,-10.011004,9.712544,-7.809419,-1.1132247,-2.9590015,-7.4718256,13,13
-11.339965,-4.1401377,-2.0967822,0.60008574,-4.7305307,-3.5346265,-2.735377,-2.7033424,-0.7753006,-4.037081,-6.792602,-13.306094,-10.271781,11.536867,-9.039624,-0.8827974,-2.786902,-9.724917,13,13
-10.060689,-3.814358,-0.81878185,-0.78173995,1.1362576,-5.126377,0.45213145,-3.3462777,2.6376326,-4.090065,-6.0897746,-12.482742,-9.253177,6.680031,-6.868894,1.5967298,-5.279753,-6.462243,13,13
-10.605003,-2.7140925,-0.4477665,-0.59786403,-0.94818485,-1.76589,-3.0856967,-3.919108,1.2089088,-5.3960075,-6.9253316,-12.031268,-8.822214,8.809634,-7.457296,0.28371388,-3.9314137,-7.6138544,13,13
-8.616669,-0.9785886,1.7712485,-3.7772074,0.6379742,-1.2309531,-1.5174373,-1.8688288,2.7522879,-4.366732,-5.8993044,-10.963981,-8.147156,8.938736,-5.9021688,-3.2792668,-4.633021,-8.076512,13,13
-11.092649,-1.745659,-1.077719,-1.1779684,-2.2904632,-0.49742472,-3.5182824,-2.377753,-0.9390387,-5.916044,-8.158746,-12.3245535,-9.844808,10.788455,-6.9664593,-2.010648,-2.6463554,-9.476204,13,13
-8.944804,-2.2068083,-0.61680496,-0.015227053,-3.4885097,-1.2845803,-2.373155,-0.9849049,1.432403,-4.3990555,-6.071912,-11.169273,-8.329219,9.593975,-7.0785394,-3.159588,-4.2458167,-6.027956,13,13
-5.768534,-2.2735164,-5.6424646,-0.99557877,-7.6483936,-2.3300357,-3.2851152,8.738279,-3.5789115,-1.945746,-1.4385705,-4.992413,-6.0237746,2.132139,-5.838026,-2.1588035,-1.1041918,-2.8358948,7,7
-4.212822,-3.864172,-4.7570815,-3.1016104,-8.022137,-6.2244635,-3.5446863,12.001557,-2.5397978,0.72677976,-2.3951643,-1.7379544,-7.0677867,1.2636111,-3.932866,-2.8646803,-4.192901,-0.73976016,7,7
-4.27734,-4.3587184,-3.0607913,-0.96267927,-7.761395,-4.7466283,-4.1339984,8.858325,-4.311619,4.792899,-1.2464997,-1.9499836,-4.387266,0.6729478,-2.9931881,-1.3378644,-3.7387733,-2.3771274,7,7
-4.02508,-4.8343587,-5.792295,-3.097097,-7.4660087,-6.006587,-2.7243426,10.888456,-2.413277,-0.00077940524,-1.8715323,-1.0462512,-4.13569,-1.0382091,-4.413513,-2.4301848,-4.170415,1.6695981,7,7
-4.3439407,-3.031936,-5.197287,-3.313554,-6.0334296,-5.438283,-4.3592687,7.5745687,3.2368305,-1.0291176,1.3608676,-1.8139203,-4.050373,-2.4055426,-3.5841143,-1.7006631,-6.576201,6.053165,7,8
-5.742233,-3.6727746,-6.314009,-6.0614886,-2.3857095,-5.7073326,-1.3289398,0.13840966,12.2715225,-5.451333,3.1344395,-7.5095677,-3.2833774,0.80873585,-6.938368,0.82627153,-4.682837,3.3569787,8,8
-6.3593616,-2.680775,-6.517295,-3.4683695,-4.154916,-7.150542,-0.84552884,1.0273983,14.549934,-5.2272944,4.55847,-8.06915,-4.608717,1.9760481,-7.8659134,-1.4548988,-6.1180515,1.6819508,8,8
-8.016546,-3.373351,-0.34200433,-5.4843483,6.0424223,-6.189017,3.951939,-1.9396038,5.48105,-3.1638165,-6.460953,-10.611036,-8.120923,3.1601453,-4.9534144,1.0414883,-4.9568954,-6.795373,4,8
-9.83864,-2.953811,-1.6429178,-0.8687022,0.1648868,-3.221591,-3.680782,-1.7810842,1.1087941,-3.614246,-6.2443476,-12.430781,-9.934878,9.96151,-7.1908026,-0.9796427,-4.8758926,-7.0717316,13,13
-8.883284,6.158155,-1.2586886,0.81755155,0.9752732,0.9835959,-2.0944333,-2.4704647,0.15101293,-4.927129,-5.278802,-8.732787,-9.900301,8.0065,-5.6114326,-2.585191,-3.7353978,-9.872648,13,5
-6.5165186,11.757052,-2.88648,7.796638,-1.0870731,0.34443998,0.57127583,-0.5730819,1.9963927,-2.768326,-1.3604653,-6.40971,-6.126817,2.5266418,-6.9750566,-6.1786456,-5.623867,-7.208727,1,5
-6.5250034,9.448206,0.41377014,6.967558,-3.4381337,2.9322872,4.896404,-0.5731228,2.85128,-4.725276,-3.9106593,-3.0997045,-3.1250284,-0.033961292,-7.1919827,-5.862076,-4.133909,-6.1507587,1,5
-3.5528984,0.8768226,-5.0816994,0.2952746,-6.8365674,3.2036855,3.118957,0.6181867,0.48897058,-3.4723394,-5.136085,4.6392565,10.165078,-4.8124957,-4.4941626,-4.974604,2.255317,-0.021204334,12,5
